date,total_sleep,sleep_score,start_time,end_time,resting_heart_rate,avg_hrv,sleep_quality
2024-05-05,6.55,40.0,2024-05-05 04:22:09,2024-05-05 12:03:09,49,,POOR
2024-05-06,6.416666666666667,78.0,2024-05-06 03:36:11,2024-05-06 10:03:11,42,,FAIR
2024-05-07,6.631666666666667,74.0,2024-05-07 02:47:44,2024-05-07 09:45:38,44,,FAIR
2024-05-08,6.176944444444445,76.0,2024-05-08 03:34:41,2024-05-08 09:45:18,44,,FAIR
2024-05-09,9.975555555555555,87.0,2024-05-09 02:38:18,2024-05-09 13:01:50,44,,GOOD
2024-05-10,7.089444444444444,84.0,2024-05-10 04:17:41,2024-05-10 11:25:03,42,,GOOD
2024-05-11,8.75,90.0,2024-05-11 04:06:30,2024-05-11 12:54:30,42,,EXCELLENT
2024-05-12,7.7,86.0,2024-05-12 04:17:33,2024-05-12 12:29:33,40,,GOOD
2024-05-13,5.7,71.0,2024-05-13 04:08:43,2024-05-13 10:01:43,43,,FAIR
2024-05-14,6.516666666666667,78.0,2024-05-14 02:58:02,2024-05-14 09:46:02,42,,FAIR
2024-05-15,6.898055555555556,72.0,2024-05-15 03:31:11,2024-05-15 10:59:04,44,,FAIR
2024-05-16,6.283333333333333,78.0,2024-05-16 03:59:04,2024-05-16 10:23:04,39,,FAIR
2024-05-17,7.05,77.0,2024-05-17 01:35:23,2024-05-17 09:15:23,40,,FAIR
2024-05-18,6.516666666666667,41.0,2024-05-18 03:39:43,2024-05-18 10:49:43,42,,POOR
2024-05-19,8.993055555555555,85.0,2024-05-19 02:32:38,2024-05-19 11:49:13,39,,GOOD
2024-05-20,7.65,82.0,2024-05-20 02:31:28,2024-05-20 10:39:28,41,,GOOD
2024-05-21,7.966666666666667,84.0,2024-05-21 02:01:43,2024-05-21 10:20:43,40,,GOOD
2024-05-22,5.566666666666666,58.0,2024-05-22 04:12:03,2024-05-22 11:31:03,43,,POOR
2024-05-23,7.1,75.0,2024-05-23 04:15:46,2024-05-23 11:31:46,41,,FAIR
2024-05-24,7.266666666666667,84.0,2024-05-24 03:59:20,2024-05-24 11:30:20,43,,GOOD
2024-05-25,4.816666666666666,53.0,2024-05-25 02:46:38,2024-05-25 07:54:38,43,,POOR
2024-05-26,5.983333333333333,31.0,2024-05-26 03:54:31,2024-05-26 11:50:31,50,,POOR
2024-05-27,6.221111111111111,74.0,2024-05-27 04:06:44,2024-05-27 10:29:00,42,,FAIR
2024-05-28,7.4,76.0,2024-05-28 01:52:01,2024-05-28 09:57:01,42,,FAIR
2024-05-29,6.5,72.0,2024-05-29 03:03:31,2024-05-29 10:03:31,40,,FAIR
2024-05-30,6.9,76.0,2024-05-30 02:59:28,2024-05-30 10:00:28,43,,FAIR
2024-05-31,7.333333333333333,82.0,2024-05-31 03:21:00,2024-05-31 10:55:00,42,,GOOD
2024-06-01,8.00388888888889,71.0,2024-06-01 03:11:21,2024-06-01 11:28:35,44,,FAIR
2024-06-02,5.1,36.0,2024-06-02 06:53:35,2024-06-02 12:55:35,56,,POOR
2024-06-03,5.166666666666667,64.0,2024-06-03 05:35:43,2024-06-03 10:47:43,44,,FAIR
2024-06-04,7.373888888888889,72.0,2024-06-04 02:57:45,2024-06-04 10:25:11,42,,FAIR
2024-06-05,7.116666666666666,69.0,2024-06-05 03:05:48,2024-06-05 10:29:48,47,,FAIR
2024-06-06,6.793055555555555,71.0,2024-06-06 03:10:38,2024-06-06 10:27:13,45,,FAIR
2024-06-07,7.3116666666666665,78.0,2024-06-07 03:11:13,2024-06-07 10:34:55,42,,FAIR
2024-06-08,7.95,41.0,2024-06-08 05:22:13,2024-06-08 14:28:13,50,,POOR
2024-06-09,6.9,80.0,2024-06-09 05:01:13,2024-06-09 11:56:13,43,,GOOD
2024-06-10,7.7,81.0,2024-06-10 02:30:20,2024-06-10 10:31:20,43,,GOOD
2024-06-11,7.0325,78.0,2024-06-11 03:48:32,2024-06-11 10:54:29,42,,FAIR
2024-06-12,6.773611111111111,74.0,2024-06-12 03:13:25,2024-06-12 10:25:50,45,,FAIR
2024-06-13,7.595555555555555,81.0,2024-06-13 02:33:23,2024-06-13 10:16:07,45,,GOOD
2024-06-14,7.85,86.0,2024-06-14 02:46:43,2024-06-14 10:46:43,44,,GOOD
2024-06-16,5.116666666666666,37.0,2024-06-16 04:02:43,2024-06-16 09:39:43,45,,POOR
2024-06-17,7.266666666666667,89.0,2024-06-17 03:20:46,2024-06-17 10:37:46,39,,GOOD
2024-06-18,7.846111111111111,90.0,2024-06-18 01:48:03,2024-06-18 09:40:49,39,,EXCELLENT
2024-06-19,6.655833333333334,77.0,2024-06-19 04:01:08,2024-06-19 10:46:29,44,,FAIR
2024-06-20,6.083333333333333,70.0,2024-06-20 03:39:19,2024-06-20 10:10:19,42,,FAIR
2024-06-21,7.766666666666667,80.0,2024-06-21 02:56:35,2024-06-21 10:56:35,46,,GOOD
2024-06-22,6.533333333333333,73.0,2024-06-22 03:46:55,2024-06-22 10:47:55,42,,FAIR
2024-06-23,8.366666666666667,84.0,2024-06-23 02:55:02,2024-06-23 11:52:02,42,,GOOD
2024-06-24,7.316666666666666,78.0,2024-06-24 03:22:12,2024-06-24 11:02:12,41,,FAIR
2024-06-25,6.3933333333333335,76.0,2024-06-25 04:06:12,2024-06-25 10:31:48,42,,FAIR
2024-06-26,6.683333333333334,70.0,2024-06-26 03:50:06,2024-06-26 11:04:06,46,,FAIR
2024-06-27,6.1575,75.0,2024-06-27 04:10:22,2024-06-27 10:19:49,44,,FAIR
2024-06-28,7.805555555555555,79.0,2024-06-28 03:40:56,2024-06-28 11:57:16,46,,FAIR
2024-06-30,5.983333333333333,34.0,2024-06-30 05:35:59,2024-06-30 12:36:59,48,,POOR
2024-07-01,7.9463888888888885,74.0,2024-07-01 02:51:44,2024-07-01 11:09:31,41,80.0,FAIR
2024-07-02,6.45,80.0,2024-07-02 04:13:37,2024-07-02 10:49:37,42,87.0,GOOD
2024-07-03,8.0,88.0,2024-07-03 02:37:43,2024-07-03 10:55:43,43,77.0,GOOD
2024-07-04,5.8661111111111115,55.0,2024-07-04 01:55:29,2024-07-04 11:33:27,44,77.0,POOR
2024-07-05,7.65,78.0,2024-07-05 05:47:54,2024-07-05 13:57:54,46,66.0,FAIR
2024-07-06,2.0166666666666666,26.0,2024-07-06 05:24:54,2024-07-06 07:46:54,52,47.0,POOR
2024-07-07,6.958888888888889,84.0,2024-07-07 05:14:55,2024-07-07 12:15:27,44,71.0,GOOD
2024-07-08,6.516666666666667,69.0,2024-07-08 04:58:21,2024-07-08 11:35:21,43,65.0,FAIR
2024-07-09,9.156666666666666,88.0,2024-07-09 04:03:27,2024-07-09 13:12:51,40,81.0,GOOD
2024-07-10,4.826944444444444,58.0,2024-07-10 04:45:51,2024-07-10 09:40:28,40,94.0,POOR
2024-07-11,7.1258333333333335,82.0,2024-07-11 04:27:05,2024-07-11 11:49:38,43,82.0,GOOD
2024-07-12,7.233333333333333,75.0,2024-07-12 04:03:04,2024-07-12 11:46:04,44,71.0,FAIR
2024-07-13,7.216666666666667,37.0,2024-07-13 04:50:08,2024-07-13 14:06:08,50,43.0,POOR
2024-07-14,5.35,57.0,2024-07-14 03:51:47,2024-07-14 09:22:47,47,58.0,POOR
2024-07-15,6.610277777777778,72.0,2024-07-15 03:05:02,2024-07-15 10:28:39,43,60.0,FAIR
2024-07-16,3.5608333333333335,28.0,2024-07-16 05:19:58,2024-07-16 09:24:37,48,33.0,POOR
2024-07-17,8.033333333333333,90.0,2024-07-17 01:08:18,2024-07-17 09:12:18,45,70.0,EXCELLENT
2024-07-19,4.85,60.0,2024-07-19 05:10:17,2024-07-19 10:08:17,48,54.0,FAIR
2024-07-21,4.266666666666667,30.0,2024-07-21 06:26:21,2024-07-21 11:34:21,51,21.0,POOR
2024-07-22,8.73,92.0,2024-07-22 01:47:21,2024-07-22 10:42:09,43,82.0,EXCELLENT
2024-07-23,9.216666666666667,92.0,2024-07-23 02:03:56,2024-07-23 11:18:56,41,72.0,EXCELLENT
2024-07-24,9.6,81.0,2024-07-24 01:28:29,2024-07-24 11:26:29,47,62.0,GOOD
2024-07-25,6.643888888888889,70.0,2024-07-25 04:06:29,2024-07-25 10:52:07,43,73.0,FAIR
2024-07-26,7.55,42.0,2024-07-26 03:35:49,2024-07-26 11:27:49,50,41.0,POOR
2024-07-27,6.216666666666667,67.0,2024-07-27 04:32:21,2024-07-27 10:56:21,49,53.0,FAIR
2024-07-28,7.966666666666667,68.0,2024-07-28 05:05:10,2024-07-28 13:50:10,51,49.0,FAIR
2024-07-29,8.116666666666667,84.0,2024-07-29 02:32:15,2024-07-29 10:40:15,44,61.0,GOOD
2024-07-30,9.6,86.0,2024-07-30 02:26:19,2024-07-30 12:03:19,46,62.0,GOOD
2024-07-31,7.983333333333333,84.0,2024-07-31 02:32:20,2024-07-31 10:39:20,46,61.0,GOOD
2024-08-01,6.416666666666667,78.0,2024-08-01 02:29:14,2024-08-01 09:09:14,45,68.0,FAIR
2024-08-02,1.4,,2024-08-02 09:27:11,2024-08-02 10:51:11,52,,INVALID
2024-08-04,5.729722222222223,51.0,2024-08-04 06:18:28,2024-08-04 12:06:15,53,41.0,POOR
2024-08-05,6.55,77.0,2024-08-05 04:08:16,2024-08-05 10:49:16,41,82.0,FAIR
2024-08-06,8.466666666666667,91.0,2024-08-06 01:57:21,2024-08-06 10:25:21,41,85.0,EXCELLENT
2024-08-07,7.05,81.0,2024-08-07 03:20:39,2024-08-07 10:46:39,42,81.0,GOOD
2024-08-08,6.9,82.0,2024-08-08 03:37:02,2024-08-08 10:34:02,44,80.0,GOOD
2024-08-09,5.516666666666667,48.0,2024-08-09 06:04:58,2024-08-09 12:00:58,49,46.0,POOR
2024-08-10,7.616666666666666,84.0,2024-08-10 03:56:49,2024-08-10 11:43:49,46,57.0,GOOD
2024-08-11,6.033333333333333,46.0,2024-08-11 06:25:27,2024-08-11 13:01:27,48,26.0,POOR
2024-08-12,7.5,85.0,2024-08-12 03:07:23,2024-08-12 10:47:23,43,80.0,GOOD
2024-08-13,7.945,90.0,2024-08-13 02:30:13,2024-08-13 10:37:55,43,74.0,EXCELLENT
2024-08-14,7.783333333333333,88.0,2024-08-14 02:35:13,2024-08-14 10:35:13,42,89.0,GOOD
2024-08-15,8.316666666666666,75.0,2024-08-15 01:30:13,2024-08-15 10:25:13,43,76.0,FAIR
2024-08-16,7.466666666666667,84.0,2024-08-16 02:37:25,2024-08-16 10:28:25,43,71.0,GOOD
2024-08-17,7.3,83.0,2024-08-17 04:54:32,2024-08-17 12:20:32,45,65.0,GOOD
2024-08-18,6.65,59.0,2024-08-18 05:44:57,2024-08-18 13:04:57,55,45.0,POOR
2024-08-19,6.983333333333333,82.0,2024-08-19 04:14:23,2024-08-19 11:19:23,40,75.0,GOOD
2024-08-20,7.45,83.0,2024-08-20 02:04:06,2024-08-20 09:48:06,42,73.0,GOOD
2024-08-22,6.2825,72.0,2024-08-22 03:09:43,2024-08-22 09:46:40,43,72.0,FAIR
2024-08-23,4.616666666666666,59.0,2024-08-23 03:43:40,2024-08-23 08:20:40,41,73.0,POOR
2024-08-24,6.622222222222222,70.0,2024-08-24 03:54:55,2024-08-24 11:09:15,44,66.0,FAIR
2024-08-25,7.783333333333333,48.0,2024-08-25 03:03:54,2024-08-25 11:25:54,52,28.0,POOR
2024-08-26,7.6,83.0,2024-08-26 02:18:24,2024-08-26 09:57:24,42,79.0,GOOD
2024-08-27,6.85,83.0,2024-08-27 02:45:33,2024-08-27 09:36:33,42,82.0,GOOD
2024-08-28,7.0,78.0,2024-08-28 02:50:45,2024-08-28 10:15:45,42,75.0,FAIR
2024-08-29,7.633333333333334,88.0,2024-08-29 01:41:37,2024-08-29 09:36:37,40,83.0,GOOD
2024-08-30,6.85,74.0,2024-08-30 03:27:42,2024-08-30 10:58:42,45,69.0,FAIR
2024-08-31,6.133333333333334,71.0,2024-08-31 04:30:42,2024-08-31 10:51:42,45,64.0,FAIR
2024-09-01,7.35,71.0,2024-09-01 02:59:28,2024-09-01 10:35:28,47,53.0,FAIR
2024-09-02,7.983333333333333,80.0,2024-09-02 02:46:52,2024-09-02 10:49:52,47,60.0,GOOD
2024-09-03,6.166666666666667,76.0,2024-09-03 04:33:44,2024-09-03 10:49:44,42,73.0,FAIR
2024-09-04,7.266666666666667,85.0,2024-09-04 03:05:58,2024-09-04 10:35:58,42,79.0,GOOD
2024-09-05,5.35,69.0,2024-09-05 02:36:22,2024-09-05 08:08:22,41,72.0,FAIR
2024-09-06,7.15,59.0,2024-09-06 03:32:56,2024-09-06 11:02:56,43,65.0,POOR
2024-09-07,7.933333333333334,82.0,2024-09-07 03:23:39,2024-09-07 11:40:39,44,69.0,GOOD
2024-09-08,5.75,45.0,2024-09-08 02:17:30,2024-09-08 09:26:30,47,52.0,POOR
2024-09-09,6.9,61.0,2024-09-09 03:08:34,2024-09-09 10:40:34,47,61.0,FAIR
2024-09-10,7.873055555555555,93.0,2024-09-10 02:25:48,2024-09-10 10:23:11,39,93.0,EXCELLENT
2024-09-11,6.533333333333333,77.0,2024-09-11 02:49:11,2024-09-11 09:35:11,43,86.0,FAIR
2024-09-12,8.0,92.0,2024-09-12 02:05:03,2024-09-12 10:09:03,40,80.0,EXCELLENT
2024-09-13,5.855,74.0,2024-09-13 02:15:07,2024-09-13 08:15:25,43,72.0,FAIR
2024-09-14,7.15,68.0,2024-09-14 02:30:27,2024-09-14 10:15:27,46,52.0,FAIR
2024-09-15,8.1,84.0,2024-09-15 02:33:47,2024-09-15 11:02:47,45,64.0,GOOD
2024-09-16,7.866666666666666,68.0,2024-09-16 02:56:37,2024-09-16 11:35:37,46,56.0,FAIR
2024-09-17,3.4383333333333335,46.0,2024-09-17 05:03:00,2024-09-17 08:29:18,40,76.0,POOR
2024-09-18,6.25,75.0,2024-09-18 03:13:47,2024-09-18 10:11:47,43,65.0,FAIR
2024-09-19,7.283333333333333,83.0,2024-09-19 02:51:24,2024-09-19 10:21:24,43,77.0,GOOD
2024-09-20,7.083333333333333,73.0,2024-09-20 02:55:24,2024-09-20 10:29:24,42,73.0,FAIR
2024-09-21,6.166666666666667,53.0,2024-09-21 02:45:59,2024-09-21 10:00:59,46,49.0,POOR
2024-09-22,9.6,85.0,2024-09-22 03:06:49,2024-09-22 12:47:49,45,67.0,GOOD
2024-09-23,6.116666666666666,72.0,2024-09-23 04:23:10,2024-09-23 11:03:10,41,89.0,FAIR
2024-09-24,6.85,80.0,2024-09-24 03:21:23,2024-09-24 10:20:23,43,66.0,GOOD
2024-09-25,6.55,75.0,2024-09-25 03:44:17,2024-09-25 10:30:17,43,72.0,FAIR
2024-09-26,7.833333333333333,88.0,2024-09-26 02:43:56,2024-09-26 10:35:56,44,67.0,GOOD
2024-09-27,6.05,62.0,2024-09-27 03:50:17,2024-09-27 10:12:17,45,65.0,FAIR
2024-09-29,8.5,94.0,2024-09-29 03:43:54,2024-09-29 12:14:54,43,71.0,EXCELLENT
2024-09-30,6.456666666666667,79.0,2024-09-30 03:57:54,2024-09-30 10:28:18,42,78.0,FAIR
2024-10-01,7.7444444444444445,82.0,2024-10-01 02:35:56,2024-10-01 10:35:36,42,75.0,GOOD
2024-10-02,7.231388888888889,77.0,2024-10-02 03:01:41,2024-10-02 10:41:34,43,68.0,FAIR
2024-10-03,7.033333333333333,75.0,2024-10-03 02:55:34,2024-10-03 10:17:34,41,81.0,FAIR
2024-10-04,7.283333333333333,85.0,2024-10-04 03:20:16,2024-10-04 10:40:16,43,72.0,GOOD
2024-10-06,7.8,95.0,2024-10-06 04:39:08,2024-10-06 12:28:08,43,66.0,EXCELLENT
2024-10-07,8.828333333333333,95.0,2024-10-07 03:04:15,2024-10-07 11:55:57,40,83.0,EXCELLENT
2024-10-08,7.05,78.0,2024-10-08 02:55:57,2024-10-08 10:19:57,40,74.0,FAIR
2024-10-09,7.566666666666666,83.0,2024-10-09 02:16:37,2024-10-09 10:20:37,43,75.0,GOOD
2024-10-10,7.466666666666667,85.0,2024-10-10 02:54:38,2024-10-10 10:31:38,43,65.0,GOOD
2024-10-11,6.233333333333333,72.0,2024-10-11 03:26:10,2024-10-11 10:08:10,47,57.0,FAIR
2024-10-12,8.3,84.0,2024-10-12 05:00:25,2024-10-12 13:20:25,45,66.0,GOOD
2024-10-13,4.433333333333334,25.0,2024-10-13 05:55:07,2024-10-13 12:04:07,47,40.0,POOR
2024-10-14,7.833333333333333,90.0,2024-10-14 02:45:19,2024-10-14 10:35:19,44,74.0,EXCELLENT
2024-10-15,8.216666666666667,91.0,2024-10-15 02:01:09,2024-10-15 10:26:09,41,81.0,EXCELLENT
2024-10-16,5.483333333333333,68.0,2024-10-16 04:58:26,2024-10-16 10:40:26,45,63.0,FAIR
2024-10-17,7.95,95.0,2024-10-17 02:17:29,2024-10-17 10:20:29,43,78.0,EXCELLENT
2024-10-18,7.2,73.0,2024-10-18 03:22:54,2024-10-18 10:53:54,47,56.0,FAIR
2024-10-19,7.016666666666667,85.0,2024-10-19 04:28:19,2024-10-19 11:30:19,43,72.0,GOOD
2024-10-20,7.533333333333333,77.0,2024-10-20 03:29:37,2024-10-20 11:37:37,45,60.0,FAIR
2024-10-21,7.45,69.0,2024-10-21 02:34:43,2024-10-21 10:19:43,40,90.0,FAIR
2024-10-22,6.533333333333333,78.0,2024-10-22 03:52:50,2024-10-22 10:40:50,41,78.0,FAIR
2024-10-23,6.7275,70.0,2024-10-23 03:01:31,2024-10-23 10:40:10,42,75.0,FAIR
2024-10-24,6.033333333333333,71.0,2024-10-24 03:38:32,2024-10-24 10:08:32,43,65.0,FAIR
2024-10-25,7.916666666666667,88.0,2024-10-25 02:43:56,2024-10-25 10:50:56,43,74.0,GOOD
2024-10-26,9.316666666666666,78.0,2024-10-26 03:05:21,2024-10-26 13:02:21,43,74.0,FAIR
2024-10-27,6.4,72.0,2024-10-27 02:44:13,2024-10-27 09:59:13,43,77.0,FAIR
2024-10-28,8.4,92.0,2024-10-28 00:59:03,2024-10-28 09:40:03,41,83.0,EXCELLENT
2024-10-29,6.133333333333334,63.0,2024-10-29 01:12:51,2024-10-29 08:01:51,44,76.0,FAIR
2024-10-30,6.866666666666666,75.0,2024-10-30 00:46:09,2024-10-30 08:10:09,42,77.0,FAIR
2024-10-31,6.55,63.0,2024-10-31 01:29:39,2024-10-31 08:42:39,47,50.0,FAIR
2024-11-01,8.066666666666666,91.0,2024-11-01 00:50:45,2024-11-01 08:57:45,43,72.0,EXCELLENT
2024-11-02,7.716666666666667,92.0,2024-11-02 01:05:49,2024-11-02 08:55:49,42,81.0,EXCELLENT
2024-11-03,8.1,89.0,2024-11-03 00:54:09,2024-11-03 09:04:09,41,80.0,GOOD
2024-11-04,7.016666666666667,81.0,2024-11-04 01:52:26,2024-11-04 08:57:26,44,64.0,GOOD
2024-11-05,7.4,85.0,2024-11-05 01:43:09,2024-11-05 09:16:09,40,82.0,GOOD
